"","BW11.C","BW11.D","BW14.A","BW14.B","1174.C","1174.D","BW09.A","BW09.B","BW09.C","BW09.D","BW19.C","BW19.D","BW23.A","BW23.B","wilcox.pval.2v4","mean.diff.2v4","median.diff.2v4","mean.p53.2v4","mean.wt","median.p53.2v4","median.wt","sd.p53.2v4","sd.wt"
"Cancer:Cancer",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,1,0,0
"Myeloid:Cancer",-0.165054400243289,-0.167238847056727,-0.426945385841434,-0.425591473808715,-0.373904805039262,-0.355713775364431,-0.230515350618464,-0.300647872464312,-0.23949913326756,-0.218522808674301,-0.325001136864516,-0.296430536645171,0.102587453558868,0.0690197867601744,0.635364635364635,-0.0793447088756438,-0.0284503254763551,-0.296207526737541,-0.235838150220699,-0.296415160432721,-0.267964834956366,0.15018505972146,0.167817863223268
"Lymphoid:Cancer",-0.345552515377497,-0.366913389536885,-0.397541156595097,-0.413966412403303,-0.489467053681221,-0.452641692476404,-0.55475451593354,-0.411832022647818,-0.515736339687913,-0.531631905205905,-0.276876231160508,-0.282182020074498,-0.287306211226563,-0.299694443522646,0.733266733266733,0.0292188750835061,0.0500095844961205,-0.380993368478195,-0.410553531638211,-0.382227273065991,-0.432236857562111,0.0306341356047027,0.113697968116854
"NK:Cancer",-0.0547712091571335,-0.0541769409585496,-0.223635375167512,-0.0603964513332278,-0.11705713406311,-0.146015782219887,-0.0741849189428632,-0.0611605303013416,-0.0697846435460506,-0.0753384966009557,-0.122444718784903,-0.161337040069899,0.0974096572190682,0.111013673440637,0.635364635364635,-0.0363550007671754,0.0171778775267288,-0.0982449941541058,-0.0617542168365938,-0.0575838302451807,-0.0747617077719094,0.0836405466640043,0.0938936119915657
"Plasma:Cancer",-0.0735916093866764,-0.0899381597328696,-0.187502141219417,-0.221440798385161,-0.350662593969283,-0.351430431163284,-0.39588480591172,-0.288126970812561,-0.3350433212447,-0.319516289029235,-0.21418676979737,-0.229059308483148,-0.414584519358427,-0.427370998019313,0.003996003996004,0.189468423597873,0.204132807130849,-0.143118177181031,-0.322482436924927,-0.138720150476143,-0.342852957606992,0.0724946598978068,0.0724846208255267
"Bcell:Cancer",-0.110530569969241,-0.139596343038332,-0.153234637384926,-0.194859494454484,-0.266606412237292,-0.243226508544313,-0.36867051888637,-0.275612522295553,-0.340359436595307,-0.335640927141841,-0.271429428686201,-0.24361325580877,-0.270595293309962,-0.269899665644192,0.001998001998002,0.139010135703234,0.124596870786452,-0.149555261211746,-0.280046678509481,-0.146415490211629,-0.271012360998081,0.0350624107199994,0.0434700637359738
"Mast:Cancer",-0.10615168573928,-0.107203427670982,-0.163337550329389,-0.137510691178341,-0.112846879321826,-0.155090011914207,-0.0584149746181336,-0.0680253438247231,-0.057768623432279,-0.0554223696180731,-0.181758939234572,-0.188396011430748,-0.0892168322746126,-0.0593195457326328,0.373626373626374,-0.0259248855893173,-0.0437359713749935,-0.128550838729498,-0.105797292961832,-0.122357059424661,-0.0786210880496678,0.0273729079774114,0.0536686311649793
"Mesenchymal:Cancer",-0.41992516530635,-0.483067692338221,-0.306248300463249,-0.5030127126769,-0.350422015433585,-0.340358735516959,-0.524954417953958,-0.501659826873034,-0.541100551261815,-0.530727026407744,-0.493237112968782,-0.443682714835209,-0.399613546156161,-0.467687364568856,0.53946053946054,0.0312808635014305,0.0289658099465336,-0.42806346769618,-0.463314184059364,-0.451496428822285,-0.480462238768819,0.0885965029133531,0.0737321548841421
"Pericyte:Cancer",-0.186137521206434,-0.206609334644863,-0.250609284735239,-0.143260086753746,-0.215819023213325,-0.164927044253679,-0.148856727094806,-0.136780888374851,-0.138909162085503,-0.081399321415761,-0.324504700166903,-0.300182937559253,-0.133549271283446,-0.110456387824995,0.373626373626374,-0.0211155105078183,-0.0524904833354941,-0.19665405683507,-0.172604140911479,-0.196373427925649,-0.143882944590154,0.044616094766736,0.080193535073452
"Endothelial:Cancer",-0.387690827456805,-0.42962380197764,-0.326636706172455,-0.266576864594051,-0.353705465372172,-0.310161094476557,-0.175040563683297,-0.149727198731642,-0.180079436628152,-0.152765531323966,-0.452378568620906,-0.431768775902417,-0.411605748568503,-0.432279621277762,0.839160839160839,-0.0476808495917003,-0.0252304868902651,-0.352632050050238,-0.301462624470857,-0.35716376681463,-0.331933279924365,0.071269677014648,0.12803387858951
